id,Rank_1_Lineage,Rank_2_Lineage,Rank_3_Lineage,overall_Lineage
10050_2#20,1,1,1,1-1-1
10754X157_140620_D00294_0106_AC4FB4ANXX_6,1,1,1,1-1-1
10754X42_140620_D00294_0106_AC4FB4ANXX_5,1,1,1,1-1-1
10868_6#79,5,1,1,5-1-1
11511_7#14,1,1,1,1-1-1
11511_7#60,1,1,1,1-1-1
11657_2#86,1,1,1,1-1-1
11658_1#2,1,1,1,1-1-1
11791_1#4,1,1,1,1-1-1
11822_1#12,1,1,1,1-1-1
11826_4#41,5,1,1,5-1-1
11826_4#53,5,1,1,5-1-1
11860_5#59,1,1,1,1-1-1
11860_5#92,1,1,1,1-1-1
11860_6#55,1,1,1,1-1-1
11860_7#73,4,1,1,4-1-1
11861_1#25,1,1,1,1-1-1
11861_1#84,1,1,1,1-1-1
11861_2#68,1,1,1,1-1-1
11861_3#61,4,1,1,4-1-1
11861_4#59,2,1,1,2-1-1
11861_4#93,2,1,1,2-1-1
12274_6#29,2,1,1,2-1-1
12291_4#19,2,1,1,2-1-1
12673_6#18,2,1,1,2-1-1
12673_6#19,4,1,1,4-1-1
12673_6#38,1,1,1,1-1-1
13091_1#30,2,1,1,2-1-1
13091_4#51,2,1,1,2-1-1
13224_7#8,2,1,1,2-1-1
13353_7#41,1,1,1,1-1-1
13681_1#16,1,1,1,1-1-1
13681_1#45,2,1,1,2-1-1
13681_1#8,1,1,1,1-1-1
13681_2#8,1,1,1,1-1-1
13682_1#25,1,1,1,1-1-1
13682_1#30,1,1,1,1-1-1
13682_1#42,2,1,1,2-1-1
13682_1#58,1,1,1,1-1-1
13682_1#65,1,1,1,1-1-1
13682_2#25,2,1,1,2-1-1
13682_2#30,1,1,1,1-1-1
13682_2#42,2,1,1,2-1-1
13682_2#58,1,1,1,1-1-1
13682_2#65,1,1,1,1-1-1
14566_8#87,3,1,1,3-1-1
14566_8#88,1,1,1,1-1-1
14673_3#54,1,1,1,1-1-1
14723_1#61,4,1,1,4-1-1
14723_1#68,4,1,1,4-1-1
14723_1#71,4,1,1,4-1-1
14723_1#72,3,1,1,3-1-1
14723_1#73,4,1,1,4-1-1
14723_6#53,1,1,1,1-1-1
14937_1#20,2,1,1,2-1-1
14937_1#8,1,1,1,1-1-1
15191_5#27,5,1,1,5-1-1
15191_7#15,1,1,1,1-1-1
15191_7#72,6,1,1,6-1-1
15191_7#73,6,1,1,6-1-1
15191_7#74,5,1,1,5-1-1
15191_7#77,6,1,1,6-1-1
15191_7#78,5,1,1,5-1-1
15191_8#49,3,1,1,3-1-1
15277_1#42,1,1,1,1-1-1
15682_6#7,2,1,1,2-1-1
15682_7#47,1,1,1,1-1-1
15682_7#57,2,1,1,2-1-1
15873_7#28,1,1,1,1-1-1
15873_7#51,1,1,1,1-1-1
15873_7#55,1,1,1,1-1-1
15873_7#66,1,1,1,1-1-1
15874_8#40,1,1,1,1-1-1
15874_8#51,5,1,1,5-1-1
15874_8#7,6,1,1,6-1-1
15874_8#8,5,1,1,5-1-1
15940_2#15,5,1,1,5-1-1
15940_2#31,5,1,1,5-1-1
15940_2#33,5,1,1,5-1-1
15940_2#45,5,1,1,5-1-1
15940_2#46,5,1,1,5-1-1
15940_2#49,1,1,1,1-1-1
15940_2#7,1,1,1,1-1-1
15940_4#12,1,1,1,1-1-1
15940_4#16,5,1,1,5-1-1
15940_4#17,1,1,1,1-1-1
16399_8#17,5,1,1,5-1-1
17794_3#79,3,1,1,3-1-1
17794_4#74,5,1,1,5-1-1
17794_7#48,1,1,1,1-1-1
19536_2#4,3,1,1,3-1-1
21053_8#106,2,1,1,2-1-1
21903_8#109,3,1,1,3-1-1
21903_8#126,3,1,1,3-1-1
21903_8#13,2,1,1,2-1-1
21903_8#132,2,1,1,2-1-1
21903_8#156,1,1,1,1-1-1
21903_8#16,1,1,1,1-1-1
21903_8#186,2,1,1,2-1-1
21903_8#189,2,1,1,2-1-1
21903_8#209,2,1,1,2-1-1
